id	sample_type	organism_name	organism_taxid	tissue_name	tissue_id	cell_name	cell_type_id	cell_strain_name	cell_strain_id	cell_component_name	cell_component_id	assay_name	assay_ontology_term_id	development_stage	development_stage_ontology_term_id	disease	disease_ontology_term_id	title	domain	Cellosaurus ID	Cellosaurus Name	Status
10193	primary_cell_culture	Escherichia coli	562	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	E. coli pLE7_1mM_IPTG	prokarya			Complete
10194	primary_cell_culture	Vibrio cholerae	666	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	TRH7000	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio cholerae (GFP-MreB)	prokarya			Complete
10195	primary_cell_culture	Vibrio cholerae	666	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	TRH7000	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio cholerae (No IPTG)	prokarya			Complete
10196	primary_cell_culture	Vibrio cholerae	666	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	TRH7000	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio cholerae (WT w/plasmid)	prokarya			Complete
10197	primary_cell_culture	Vibrio cholerae	412614	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	2740-80	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	V. cholerae	prokarya			Complete
10198	primary_cell_culture	Vibrio fischeri	312309	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	ES114	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio fischeri WT flagella	prokarya			Complete
10199	primary_cell_culture	Vibrio fischeri	312309	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	ES114	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio fischeri flgO-deletion flagella	prokarya			Complete
10200	primary_cell_culture	Vibrio fischeri	312309	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	ES114	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio fischeri flgP-deletion flagella	prokarya			Complete
10201	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Campylobacter jejuni	prokarya			Complete
10202	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Auto-reconstruct 0	prokarya			Complete
10203	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Campy FhlAc deletion mutant	prokarya			Complete
10204	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Campy FlhA(c) truncation	prokarya			Complete
10205	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Campy Titan Krios dataset	prokarya			Complete
10206	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Campy cjj0413	prokarya			Complete
10207	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Campy cjj0413 deletions	prokarya			Complete
10208	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Campy flhAc	prokarya			Complete
10209	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Campy flhBc cells	prokarya			Complete
10210	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Campy motA deletion mutant	prokarya			Complete
10211	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Campy motB deletion	prokarya			Complete
10212	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Campy motB mutant	prokarya			Complete
10213	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Campylobacter cjj0840 cells	prokarya			Complete
10214	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Campylobacter cjj0996 cells	prokarya			Complete
10215	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	High magnification tomograms of whole FlgP mutant Campylobacter cells	prokarya			Complete
10216	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	High magnification tomograms of whole FlgQ mutant Campylobacter cells	prokarya			Complete
10217	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	High magnification tomograms of whole PflA mutant Campylobacter cells	prokarya			Complete
10218	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	High magnification tomograms of whole WT Campylobacter cells	prokarya			Complete
10219	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Medium magnification tomograms of fliI knockout Campylobacter cells	prokarya			Complete
10220	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Medium magnification tomograms of whole FlgP mutant Campylobacter cells	prokarya			Complete
10221	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Medium magnification tomograms of whole FlgQ mutant Campylobacter cells	prokarya			Complete
10222	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Medium magnification tomograms of whole WT Campylobacter cells	prokarya			Complete
10223	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	flgP deletion Campy cells	prokarya			Complete
10224	primary_cell_culture	Campylobacter jejuni	407148	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. jejuni 81116	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	flgP deletion Campy mutants	prokarya			Complete
10225	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	S. typhimurium	prokarya			Complete
10226	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	S. typhimurium  FliL deletion (plus T3SS)	prokarya			Complete
10227	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Salmonella fliHIJ knockout minicells	prokarya			Complete
10228	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Salmonella fliL knockout minicells	prokarya			Complete
10229	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Salmonella fliL minicells with T3SS	prokarya			Complete
10230	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Salmonella fliL-mutant minicells	prokarya			Complete
10231	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Salmonella fliS knockout minicells	prokarya			Complete
10232	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	S. typhimurium  Salomella rabbit ears: 15min penicillin treatment with MgSO4	prokarya			Complete
10233	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	S. typhimurium  Salomella rabbit ears: 30min penicillin treatment with sucrose and MgSO4	prokarya			Complete
10234	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	S. typhimurium  Salomella rabbit ears: 45min penicillin treatment with sucrose and MgSO4	prokarya			Complete
10235	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	S. typhimurium  T3SS minicells	prokarya			Complete
10236	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Test run of Salmonella rabbit ears	prokarya			Complete
10237	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	WT Salmonella minicell-producing strain	prokarya			Complete
10238	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	WT Salmonella minicell-producing strain 17261, 5hr growth	prokarya			Complete
10239	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	WT Salmonella minicell-producing strain, 5x conc.	prokarya			Complete
10240	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	WT Salmonella minicells	prokarya			Complete
10241	primary_cell_culture	Salmonella typhimurium	99287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	serovar Typhimurium str. LT2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Salmonella minicells for fliL flagella, and T3SS.	prokarya			Complete
10242	primary_cell_culture	Spiroplasma melliferum	2134	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Spiroplasma melliferum	prokarya			Complete
10243	primary_cell_culture	Streptococcus pneumoniae	1313	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Streptococcus pneumonia SP_0107 hydroalse over expression	prokarya			Complete
10244	primary_cell_culture	Streptococcus pneumoniae	1313	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Streptococcus pneumonia deletion strain	prokarya			Complete
10245	primary_cell_culture	Streptococcus pneumoniae	1313	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Streptococcus pneumonia wt	prokarya			Complete
10246	primary_cell_culture	Bacillus subtilis	224308	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. subtilis str. 168	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Bsubtilis_ponA_sacculi	prokarya			Complete
10247	primary_cell_culture	Bacillus subtilis	224308	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. subtilis str. 168	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Bsubtilis_wildtype_168_sacculi	prokarya			Complete
10248	primary_cell_culture	Bacillus subtilis	224308	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. subtilis str. 168	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	wild type B. subtilis	prokarya			Complete
10249	primary_cell_culture	Bacillus subtilis	224308	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	subsp. subtilis str. 168	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	wt B. subtilis sacculi	prokarya			Complete
10250	primary_cell_culture	Treponema primitia	545694	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	ZAS-2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	T. primitia lysozyme	prokarya			Complete
10251	primary_cell_culture	Treponema primitia	545694	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	ZAS-2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	T. primitia no OM	prokarya			Complete
10252	primary_cell_culture	Treponema primitia	545694	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	ZAS-2	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	T. primitia proteinase K	prokarya			Complete
10253	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae P41	prokarya			Complete
10254	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae P41 + P24 cat	prokarya			Complete
10255	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae P41 + P41/P24 cat	prokarya			Complete
10256	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae P41+P24	prokarya			Complete
10257	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae P41+P41	prokarya			Complete
10258	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae PrKC+MPN248	prokarya			Complete
10259	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae TopJ+MPN119	prokarya			Complete
10260	primary_cell_culture	Vibrio harveyi	669	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	V. harveyi LuxQ OE	prokarya			Complete
10261	primary_cell_culture	Vibrio harveyi	669	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio harveyi	prokarya			Complete
10262	primary_cell_culture	Thermococcus kodakarensis	69014	cell	CL:0000000	cell	CL:0000000	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Thermococcus kodakarensis	archaea			Complete
10263	primary_cell_culture	Vibrio cholerae	686	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	O1 biovar El Tor	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	V. cholerae delta CheA1,2,3	prokarya			Complete
10264	primary_cell_culture	Vibrio cholerae	686	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	O1 biovar El Tor	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	V. cholerae deltaVC1403	prokarya			Complete
10265	primary_cell_culture	Vibrio cholerae	686	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	O1 biovar El Tor	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio CheWCheWCheA knockout	prokarya			Complete
10266	primary_cell_culture	Vibrio cholerae	686	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	O1 biovar El Tor	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio DeltaVC1403	prokarya			Complete
10267	primary_cell_culture	Vibrio cholerae	686	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	O1 biovar El Tor	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio PM15	prokarya			Complete
10268	primary_cell_culture	Vibrio cholerae	686	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	O1 biovar El Tor	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio Yi-Wei style	prokarya			Complete
10269	primary_cell_culture	Vibrio cholerae	686	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	O1 biovar El Tor	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio cholerae C6706 ∆lacZ	prokarya			Complete
10270	primary_cell_culture	Vibrio cholerae	686	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	O1 biovar El Tor	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio cholerae PM16	prokarya			Complete
10271	primary_cell_culture	Vibrio cholerae	686	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	O1 biovar El Tor	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio cholerae PM18	prokarya			Complete
10272	primary_cell_culture	Vibrio cholerae	686	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	O1 biovar El Tor	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio cholerae PM5	prokarya			Complete
10273	primary_cell_culture	Vibrio cholerae	686	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	O1 biovar El Tor	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio cholerae PM6	prokarya			Complete
10274	primary_cell_culture	Vibrio cholerae	686	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	O1 biovar El Tor	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio delta-CheA1	prokarya			Complete
10275	primary_cell_culture	Vibrio cholerae	686	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	O1 biovar El Tor	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio delta-CheA3	prokarya			Complete
10276	primary_cell_culture	Vibrio cholerae	686	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	O1 biovar El Tor	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio deltaCheA2	prokarya			Complete
10277	primary_cell_culture	Vibrio cholerae	686	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	O1 biovar El Tor	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Vibrio deltaVCA1092	prokarya			Complete
10278	primary_cell_culture	Pseudomonas aeruginosa	287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	P. aeruginosa PAO1 Wild Type	prokarya			Complete
10279	primary_cell_culture	Pseudomonas aeruginosa	287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	P. aeruginosa PAOI delta aer2	prokarya			Complete
10280	primary_cell_culture	Pseudomonas aeruginosa	287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	P. aeruginosa PAOI delta aer2 pJN105-aer2	prokarya			Complete
10281	primary_cell_culture	Pseudomonas aeruginosa	287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	P. aeruginosa PW1305	prokarya			Complete
10282	primary_cell_culture	Pseudomonas aeruginosa	287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	P. aeruginosa PW1307	prokarya			Complete
10283	primary_cell_culture	Pseudomonas aeruginosa	287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	P. aeruginosa PW1312	prokarya			Complete
10284	primary_cell_culture	Pseudomonas aeruginosa	287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	P. aeruginosa PW3654	prokarya			Complete
10285	primary_cell_culture	Pseudomonas aeruginosa	287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Pseudomonas aeruginosa PAO1	prokarya			Complete
10286	primary_cell_culture	Pseudomonas aeruginosa	287	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	Pseudomonas full length aer2	prokarya			Complete
10287	primary_cell_culture	Helicobacter hepaticus	235279	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	ATCC 51449	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	H.hepaticus	prokarya			Complete
10288	organelle	Homo sapiens	9606	not_reported	not_reported	not_reported	not_reported	not_reported	not_reported	ESCRT III complex	GO:0000815	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	CHMP1B tubes	eukarya			Complete
10289	primary_cell_culture	Mycoplasma pneumoniae	2104	prokaryotic cell	CL:0000520	prokaryotic cell	CL:0000520	not_reported	not_reported	not_reported	not_reported	microscopy assay	EFO:0002909	unknown	unknown	normal	PATO:0000461	M. pneumoniae MP C1 27.5KX	prokarya			Complete
